IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
  118| 001154 stw      901F0010   1     ST4Z      (RCqsmodel).left@10.rns78.$$27(gr31,16)=gr0
    7| 001158 ld       EBE10098   1     L8        gr31=#stack(gr1,152)
  119| 00115C lwzx     7C04F02E   1     L4Z       gr0=(unsigned int).rns46.(gr4,gr30,0)
  119| 001160 add      7C001A14   1     A         gr0=gr0,gr3
  119| 001164 stwx     7C04F12E   1     ST4Z      (unsigned int).rns46.(gr4,gr30,0)=gr0
    7| 001168 ld       EBC10090   1     L8        gr30=#stack(gr1,144)
    7| 00116C addi     382100A0   1     AI        gr1=gr1,160
    7| 001170 bclr     4E800020   1     BA        lr
    0|                              CL.407:
  117| 001174 or       7FE3FB78   1     LR        gr3=gr31
  117| 001178 bl       4BFFF929   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP12",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  117| 00117C ori      60000000   1
    0| 001180 lwz      807F0010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.$$27(gr31,16)
  119| 001184 ld       E89F0028   1     L8        gr4=(RCqsmodel).symf@28.rns79.$$27(gr31,40)
  119| 001188 lwz      801F0018   1     L4Z       gr0=(RCqsmodel).incr@18.rns80.$$27(gr31,24)
    7| 00118C ld       E98100B0   1     L8        gr12=#stack(gr1,176)
    7| 001190 addi     382100A0   1     AI        gr1=gr1,160
  118| 001194 addi     3863FFFF   1     AI        gr3=gr3,-1
  118| 001198 stw      907F0010   1     ST4Z      (RCqsmodel).left@10.rns78.$$27(gr31,16)=gr3
  119| 00119C lwzx     7C64F02E   1     L4Z       gr3=(unsigned int).rns46.(gr4,gr30,0)
    7| 0011A0 mtspr    7D8803A6   1     LLR       lr=gr12
    7| 0011A4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  119| 0011A8 add      7C001A14   1     A         gr0=gr0,gr3
  119| 0011AC stwx     7C04F12E   1     ST4Z      (unsigned int).rns46.(gr4,gr30,0)=gr0
    7| 0011B0 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
    7| 0011B4 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0011B8        00000000 00092041 80020400 00000000 000000B8 001B5F5A
     | 0011D0        4E395243 71736D6F 64656C36 656E636F 6465456A 526A5330
     | 0011E8        5F
     |               Instruction count           46
     |               Straight-line exec time     46
 GPR's set/used:   s--s u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     RCqsmodel::normalize(unsigned int &)
     | 000000                           AKA       _ZN9RCqsmodel9normalizeERj
    9|                                  PROC      this,r,gr3,gr4
   11| 0011F0 lwz      80040000   1     L4Z       gr0=(unsigned int).rns90.(gr4,0)
   11| 0011F4 lwz      8063000C   1     L4Z       gr3=(RCqsmodel).bits@c.rns91.(gr3,12)
   11| 0011F8 srw      7C001C30   1     SRL4      gr0=gr0,gr3
   11| 0011FC stw      90040000   1     ST4Z      (unsigned int).rns90.(gr4,0)=gr0
   12| 001200 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 001204        00000000 00092040 00000200 00000000 00000014 001A5F5A
     | 00121C        4E395243 71736D6F 64656C39 6E6F726D 616C697A 6545526A
     |               Instruction count            5
     |               Straight-line exec time      5
 GPR's set/used:   s--s usss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$1
     | 000000                           AKA       _ZN9RCqsmodelC1Ebjjj$$OL$$1
   41|                                  PROC      $$WIPtr294,$$LBnd295,$$UBnd296,gr3-gr5,gr11
   42| 001240 ld       E86B01F0   1     L8        gr3=this(gr11,496)
    0| 001244 subf     7C042850   1     S         gr0=gr5,gr4
   42| 001248 lwz      80AB00E4   1     L4Z       gr5=f(gr11,228)
    0| 00124C rldicl   7807F842   1     SRL8      gr7=gr0,1
    0| 001250 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
    0| 001254 cmpdi    2CA70000   1     C8        cr1=gr7,0
   42| 001258 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.$$4(gr3,40)
   41| 00125C addi     38C00000   1     LI        gr6=0
   42| 001260 addi     38050001   1     AI        gr0=gr5,1
    0| 001264 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 001268 bc       41820014   1     BT        CL.333,cr0,0x4/eq,taken=50%(0,0)
   42| 00126C rldic    78851788   1     RN8       gr5=gr4,2,0x3FFFFFFFC
   41| 001270 addi     38C00001   1     LI        gr6=1
   42| 001274 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
    0| 001278 bclr     4D860020   1     BT        CL.309,cr1,0x4/eq,taken=20%(20,80)
    0|                              CL.333:
   41|                              CL.158:
   41| 00127C addi     38E60001   1     AI        gr7=gr6,1
   42| 001280 add      7CA43214   1     A         gr5=gr4,gr6
   42| 001284 add      7CE43A14   1     A         gr7=gr4,gr7
   42| 001288 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   42| 00128C rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   42| 001290 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
   42| 001294 stwx     7C03392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr0
   41| 001298 addi     38C60002   1     AI        gr6=gr6,2
   41| 00129C bc       4200FFE0   1     BCT       ctr=CL.158,taken=100%(100,0)
   41|                              CL.309:
   41| 0012A0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0012A4        00000000 00093040 00000300 00000000 00000064 001B5F5A
     | 0012BC        4E395243 71736D6F 64656C43 3145626A 6A6A2424 4F4C2424
     | 0012D4        31
     |               Instruction count           25
     |               Straight-line exec time     25
 GPR's set/used:   s--s ssss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$2
     | 000000                           AKA       _ZN9RCqsmodelC1Ebjjj$$OL$$2
   43|                                  PROC      $$WIPtr305,$$LBnd306,$$UBnd307,gr3-gr5,gr11
   44| 0012E0 ld       E86B01F0   1     L8        gr3=this(gr11,496)
   44| 0012E4 lwz      800B00E8   1     L4Z       gr0=m(gr11,232)
    0| 0012E8 subf     7CA42850   1     S         gr5=gr5,gr4
   44| 0012EC lwz      80CB00E4   1     L4Z       gr6=f(gr11,228)
    0| 0012F0 rldicl   78A7F842   1     SRL8      gr7=gr5,1
    0| 0012F4 andi.    70A50001   1     RN4_R     gr5,cr0=gr5,0,0x1
   44| 0012F8 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.$$4(gr3,40)
   44| 0012FC add      7C002214   1     A         gr0=gr0,gr4
    0| 001300 cmpdi    2CA70000   1     C8        cr1=gr7,0
   43| 001304 addi     38800000   1     LI        gr4=0
    0| 001308 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 00130C bc       41820020   1     BT        CL.391,cr0,0x4/eq,taken=50%(0,0)
   44| 001310 rldic    78051788   1     RN8       gr5=gr0,2,0x3FFFFFFFC
   43| 001314 addi     38800001   1     LI        gr4=1
   44| 001318 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
    0| 00131C bclr     4D860020   1     BT        CL.310,cr1,0x4/eq,taken=20%(20,80)
    0| 001320 ori      60210000   1     XNOP      
    0| 001324 ori      60210000   1     XNOP      
    0| 001328 ori      60210000   1     XNOP      
    0|                              CL.391:
   43|                              CL.178:
   43| 00132C addi     38E40001   1     AI        gr7=gr4,1
   44| 001330 add      7CA02214   1     A         gr5=gr0,gr4
   44| 001334 add      7CE03A14   1     A         gr7=gr0,gr7
   44| 001338 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   44| 00133C rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   44| 001340 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
   44| 001344 stwx     7CC3392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr6
   43| 001348 addi     38840002   1     AI        gr4=gr4,2
   43| 00134C bc       4200FFE0   1     BCT       ctr=CL.178,taken=100%(100,0)
   43|                              CL.310:
   43| 001350 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 001354        00000000 00093040 00000300 00000000 00000074 001B5F5A
     | 00136C        4E395243 71736D6F 64656C43 3145626A 6A6A2424 4F4C2424
     | 001384        32
     |               Instruction count           29
     |               Straight-line exec time     29
 GPR's set/used:   s--s usss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$3
     | 000000                           AKA       _ZN9RCqsmodelC2Ebjjj$$OL$$3
   41|                                  PROC      $$WIPtr318,$$LBnd319,$$UBnd320,gr3-gr5,gr11
   42| 001390 ld       E86B01F0   1     L8        gr3=this(gr11,496)
    0| 001394 subf     7C042850   1     S         gr0=gr5,gr4
   42| 001398 lwz      80AB00E4   1     L4Z       gr5=f(gr11,228)
    0| 00139C rldicl   7807F842   1     SRL8      gr7=gr0,1
    0| 0013A0 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
    0| 0013A4 cmpdi    2CA70000   1     C8        cr1=gr7,0
   42| 0013A8 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.$$13(gr3,40)
   41| 0013AC addi     38C00000   1     LI        gr6=0
   42| 0013B0 addi     38050001   1     AI        gr0=gr5,1
    0| 0013B4 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 0013B8 bc       41820014   1     BT        CL.465,cr0,0x4/eq,taken=50%(0,0)
   42| 0013BC rldic    78851788   1     RN8       gr5=gr4,2,0x3FFFFFFFC
   41| 0013C0 addi     38C00001   1     LI        gr6=1
   42| 0013C4 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
    0| 0013C8 bclr     4D860020   1     BT        CL.311,cr1,0x4/eq,taken=20%(20,80)
    0|                              CL.465:
   41|                              CL.198:
   41| 0013CC addi     38E60001   1     AI        gr7=gr6,1
   42| 0013D0 add      7CA43214   1     A         gr5=gr4,gr6
   42| 0013D4 add      7CE43A14   1     A         gr7=gr4,gr7
   42| 0013D8 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   42| 0013DC rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   42| 0013E0 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
   42| 0013E4 stwx     7C03392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr0
   41| 0013E8 addi     38C60002   1     AI        gr6=gr6,2
   41| 0013EC bc       4200FFE0   1     BCT       ctr=CL.198,taken=100%(100,0)
   41|                              CL.311:
   41| 0013F0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0013F4        00000000 00093040 00000300 00000000 00000064 001B5F5A
     | 00140C        4E395243 71736D6F 64656C43 3245626A 6A6A2424 4F4C2424
     | 001424        33
     |               Instruction count           25
     |               Straight-line exec time     25
 GPR's set/used:   s--s ssss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$4
     | 000000                           AKA       _ZN9RCqsmodelC2Ebjjj$$OL$$4
   43|                                  PROC      $$WIPtr327,$$LBnd328,$$UBnd329,gr3-gr5,gr11
   44| 001430 ld       E86B01F0   1     L8        gr3=this(gr11,496)
   44| 001434 lwz      800B00E8   1     L4Z       gr0=m(gr11,232)
    0| 001438 subf     7CA42850   1     S         gr5=gr5,gr4
   44| 00143C lwz      80CB00E4   1     L4Z       gr6=f(gr11,228)
    0| 001440 rldicl   78A7F842   1     SRL8      gr7=gr5,1
    0| 001444 andi.    70A50001   1     RN4_R     gr5,cr0=gr5,0,0x1
   44| 001448 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.$$13(gr3,40)
   44| 00144C add      7C002214   1     A         gr0=gr0,gr4
    0| 001450 cmpdi    2CA70000   1     C8        cr1=gr7,0
   43| 001454 addi     38800000   1     LI        gr4=0
    0| 001458 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 00145C bc       41820020   1     BT        CL.479,cr0,0x4/eq,taken=50%(0,0)
   44| 001460 rldic    78051788   1     RN8       gr5=gr0,2,0x3FFFFFFFC
   43| 001464 addi     38800001   1     LI        gr4=1
   44| 001468 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
    0| 00146C bclr     4D860020   1     BT        CL.312,cr1,0x4/eq,taken=20%(20,80)
    0| 001470 ori      60210000   1     XNOP      
    0| 001474 ori      60210000   1     XNOP      
    0| 001478 ori      60210000   1     XNOP      
    0|                              CL.479:
   43|                              CL.218:
   43| 00147C addi     38E40001   1     AI        gr7=gr4,1
   44| 001480 add      7CA02214   1     A         gr5=gr0,gr4
   44| 001484 add      7CE03A14   1     A         gr7=gr0,gr7
   44| 001488 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   44| 00148C rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   44| 001490 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
   44| 001494 stwx     7CC3392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr6
   43| 001498 addi     38840002   1     AI        gr4=gr4,2
   43| 00149C bc       4200FFE0   1     BCT       ctr=CL.218,taken=100%(100,0)
   43|                              CL.312:
   43| 0014A0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0014A4        00000000 00093040 00000300 00000000 00000074 001B5F5A
     | 0014BC        4E395243 71736D6F 64656C43 3245626A 6A6A2424 4F4C2424
     | 0014D4        34
     |               Instruction count           29
     |               Straight-line exec time     29
 GPR's set/used:   s--s ssss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::reset()$$OL$$5
     | 000000                           AKA       _ZN9RCqsmodel5resetEv$$OL$$5
   43|                                  PROC      $$WIPtr340,$$LBnd341,$$UBnd342,gr3-gr5,gr11
   44| 0014E0 ld       E86B01D0   1     L8        gr3=this(gr11,464)
   44| 0014E4 lwz      800B00C8   1     L4Z       gr0=m(gr11,200)
    0| 0014E8 subf     7CA42850   1     S         gr5=gr5,gr4
   44| 0014EC lwz      80CB00C4   1     L4Z       gr6=f(gr11,196)
    0| 0014F0 rldicl   78A7F842   1     SRL8      gr7=gr5,1
    0| 0014F4 andi.    70A50001   1     RN4_R     gr5,cr0=gr5,0,0x1
   44| 0014F8 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.(gr3,40)
   44| 0014FC add      7C002214   1     A         gr0=gr0,gr4
    0| 001500 cmpdi    2CA70000   1     C8        cr1=gr7,0
   43| 001504 addi     38800000   1     LI        gr4=0
    0| 001508 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 00150C bc       41820020   1     BT        CL.446,cr0,0x4/eq,taken=50%(0,0)
   44| 001510 rldic    78051788   1     RN8       gr5=gr0,2,0x3FFFFFFFC
   43| 001514 addi     38800001   1     LI        gr4=1
   44| 001518 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
    0| 00151C bclr     4D860020   1     BT        CL.313,cr1,0x4/eq,taken=20%(20,80)
    0| 001520 ori      60210000   1     XNOP      
    0| 001524 ori      60210000   1     XNOP      
    0| 001528 ori      60210000   1     XNOP      
    0|                              CL.446:
   43|                              CL.238:
   43| 00152C addi     38E40001   1     AI        gr7=gr4,1
   44| 001530 add      7CA02214   1     A         gr5=gr0,gr4
   44| 001534 add      7CE03A14   1     A         gr7=gr0,gr7
   44| 001538 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   44| 00153C rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   44| 001540 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
   44| 001544 stwx     7CC3392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr6
   43| 001548 addi     38840002   1     AI        gr4=gr4,2
   43| 00154C bc       4200FFE0   1     BCT       ctr=CL.238,taken=100%(100,0)
   43|                              CL.313:
   43| 001550 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 001554        00000000 00093040 00000300 00000000 00000074 001C5F5A
     | 00156C        4E395243 71736D6F 64656C35 72657365 74457624 244F4C24
     | 001584        2435
     |               Instruction count           29
     |               Straight-line exec time     29
 GPR's set/used:   s--s usss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::reset()$$OL$$6
     | 000000                           AKA       _ZN9RCqsmodel5resetEv$$OL$$6
   41|                                  PROC      $$WIPtr349,$$LBnd350,$$UBnd351,gr3-gr5,gr11
   42| 001590 ld       E86B01D0   1     L8        gr3=this(gr11,464)
    0| 001594 subf     7C042850   1     S         gr0=gr5,gr4
   42| 001598 lwz      80AB00C4   1     L4Z       gr5=f(gr11,196)
    0| 00159C rldicl   7807F842   1     SRL8      gr7=gr0,1
    0| 0015A0 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
    0| 0015A4 cmpdi    2CA70000   1     C8        cr1=gr7,0
   42| 0015A8 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns53.(gr3,40)
   41| 0015AC addi     38C00000   1     LI        gr6=0
   42| 0015B0 addi     38050001   1     AI        gr0=gr5,1
    0| 0015B4 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 0015B8 bc       41820014   1     BT        CL.432,cr0,0x4/eq,taken=50%(0,0)
   42| 0015BC rldic    78851788   1     RN8       gr5=gr4,2,0x3FFFFFFFC
   41| 0015C0 addi     38C00001   1     LI        gr6=1
   42| 0015C4 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
    0| 0015C8 bclr     4D860020   1     BT        CL.314,cr1,0x4/eq,taken=20%(20,80)
    0|                              CL.432:
   41|                              CL.258:
   41| 0015CC addi     38E60001   1     AI        gr7=gr6,1
   42| 0015D0 add      7CA43214   1     A         gr5=gr4,gr6
   42| 0015D4 add      7CE43A14   1     A         gr7=gr4,gr7
   42| 0015D8 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
   42| 0015DC rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
   42| 0015E0 stwx     7C03292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr0
   42| 0015E4 stwx     7C03392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr0
   41| 0015E8 addi     38C60002   1     AI        gr6=gr6,2
   41| 0015EC bc       4200FFE0   1     BCT       ctr=CL.258,taken=100%(100,0)
   41|                              CL.314:
   41| 0015F0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0015F4        00000000 00093040 00000300 00000000 00000064 001C5F5A
     | 00160C        4E395243 71736D6F 64656C35 72657365 74457624 244F4C24
     | 001624        2436
     |               Instruction count           25
     |               Straight-line exec time     25
 GPR's set/used:   s--s ssss ---u ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ----
     | 000000                           PDEF     RCqsmodel::update()$$OL$$7
     | 000000                           AKA       _ZN9RCqsmodel6updateEv$$OL$$7
  109|                                  PROC      $$WIPtr360,$$LBnd361,$$UBnd362,gr3-gr5,gr11
  110| 001630 ld       E86B01F0   1     L8        gr3=this(gr11,496)
  110| 001634 ld       E80B00E8   1     L8        gr0=$$CIVINIT2(gr11,232)
    0| 001638 subf     7CA42850   1     S         gr5=gr5,gr4
  110| 00163C lwz      80CB00D8   1     L4Z       gr6=i(gr11,216)
    0| 001640 rldicl   78A7F842   1     SRL8      gr7=gr5,1
    0| 001644 andi.    70A50001   1     RN4_R     gr5,cr0=gr5,0,0x1
  110| 001648 ld       E8630040   1     L8        gr3=(RCqsmodel).search@40.rns73.(gr3,64)
  110| 00164C add      7C002214   1     A         gr0=gr0,gr4
    0| 001650 cmpdi    2CA70000   1     C8        cr1=gr7,0
  109| 001654 addi     38800000   1     LI        gr4=0
    0| 001658 mtspr    7CE903A6   1     LCTR      ctr=gr7
    0| 00165C bc       41820020   1     BT        CL.347,cr0,0x4/eq,taken=50%(0,0)
  110| 001660 rldic    78051788   1     RN8       gr5=gr0,2,0x3FFFFFFFC
  109| 001664 addi     38800001   1     LI        gr4=1
  110| 001668 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
    0| 00166C bclr     4D860020   1     BT        CL.315,cr1,0x4/eq,taken=20%(20,80)
    0| 001670 ori      60210000   1     XNOP      
    0| 001674 ori      60210000   1     XNOP      
    0| 001678 ori      60210000   1     XNOP      
    0|                              CL.347:
  109|                              CL.278:
  109| 00167C addi     38E40001   1     AI        gr7=gr4,1
  110| 001680 add      7CA02214   1     A         gr5=gr0,gr4
  110| 001684 add      7CE03A14   1     A         gr7=gr0,gr7
  110| 001688 rldic    78A51788   1     RN8       gr5=gr5,2,0x3FFFFFFFC
  110| 00168C rldic    78E71788   1     RN8       gr7=gr7,2,0x3FFFFFFFC
  110| 001690 stwx     7CC3292E   1     ST4Z      (unsigned int).rns47.(gr3,gr5,0)=gr6
  110| 001694 stwx     7CC3392E   1     ST4Z      (unsigned int).rns47.(gr3,gr7,0)=gr6
  109| 001698 addi     38840002   1     AI        gr4=gr4,2
  109| 00169C bc       4200FFE0   1     BCT       ctr=CL.278,taken=100%(100,0)
  109|                              CL.315:
  109| 0016A0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0016A4        00000000 00093040 00000300 00000000 00000074 001D5F5A
     | 0016BC        4E395243 71736D6F 64656C36 75706461 74654576 24244F4C
     | 0016D4        242437
     |               Instruction count           29
     |               Straight-line exec time     29
     |               Constant Area
     | 000000        52437173 6D6F6465 6C3A3A52 4371736D 6F64656C 0049424D
     | 000018        35392A72 74797065 3D6C6F6F 702A7373 636C3D72 6371736D
     | 000030        6F64656C 2E637070 3A313039 2A657363 6C3D7263 71736D6F
     | 000048        64656C2E 6370703A 3130392A 2A004942 36322A72 74797065
     | 000060        3D707265 67696F6E 2A737363 6C3D7263 71736D6F 64656C2E
     | 000078        6370703A 3130392A 6573636C 3D726371 736D6F64 656C2E63
     | 000090        70703A31 30392A2A 0049424D 62697473 203C3D20 31360049
     | 0000A8        72637173 6D6F6465 6C2E6370 70004942 74617267 65747265
     | 0000C0        7363616C 65203C20 28317520 3C3C2028 62697473 202B2031
     | 0000D8        29290049 35372A72 74797065 3D6C6F6F 702A7373 636C3D72
     | 0000F0        6371736D 6F64656C 2E637070 3A34312A 6573636C 3D726371
     | 000108        736D6F64 656C2E63 70703A34 312A2A00 36302A72 74797065
     | 000120        3D707265 67696F6E 2A737363 6C3D7263 71736D6F 64656C2E
     | 000138        6370703A 34312A65 73636C3D 72637173 6D6F6465 6C2E6370
     | 000150        703A3431 2A2A0049 35372A72 74797065 3D6C6F6F 702A7373
     | 000168        636C3D72 6371736D 6F64656C 2E637070 3A34332A 6573636C
     | 000180        3D726371 736D6F64 656C2E63 70703A34 332A2A00 36302A72
     | 000198        74797065 3D707265 67696F6E 2A737363 6C3D7263 71736D6F
     | 0001B0        64656C2E 6370703A 34332A65 73636C3D 72637173 6D6F6465
     | 0001C8        6C2E6370 703A3433 2A2A0049 35372A72 74797065 3D6C6F6F
     | 0001E0        702A7373 636C3D72 6371736D 6F64656C 2E637070 3A34312A
     | 0001F8        6573636C 3D726371 736D6F64 656C2E63 70703A34 312A2A00
     | 000210        36302A72 74797065 3D707265 67696F6E 2A737363 6C3D7263
     | 000228        71736D6F 64656C2E 6370703A 34312A65 73636C3D 72637173
     | 000240        6D6F6465 6C2E6370 703A3431 2A2A0049 35372A72 74797065
     | 000258        3D6C6F6F 702A7373 636C3D72 6371736D 6F64656C 2E637070
     | 000270        3A34332A 6573636C 3D726371 736D6F64 656C2E63 70703A34
     | 000288        332A2A00 36302A72 74797065 3D707265 67696F6E 2A737363
     | 0002A0        6C3D7263 71736D6F 64656C2E 6370703A 34332A65 73636C3D
     | 0002B8        72637173 6D6F6465 6C2E6370 703A3433 2A2A0049 35372A72
     | 0002D0        74797065 3D6C6F6F 702A7373 636C3D72 6371736D 6F64656C
     | 0002E8        2E637070 3A34312A 6573636C 3D726371 736D6F64 656C2E63
     | 000300        70703A34 312A2A00 36302A72 74797065 3D707265 67696F6E
     | 000318        2A737363 6C3D7263 71736D6F 64656C2E 6370703A 34312A65
     | 000330        73636C3D 72637173 6D6F6465 6C2E6370 703A3431 2A2A0049
     | 000348        35372A72 74797065 3D6C6F6F 702A7373 636C3D72 6371736D
     | 000360        6F64656C 2E637070 3A34332A 6573636C 3D726371 736D6F64
     | 000378        656C2E63 70703A34 332A2A00 36302A72 74797065 3D707265
     | 000390        67696F6E 2A737363 6C3D7263 71736D6F 64656C2E 6370703A
     | 0003A8        34332A65 73636C3D 72637173 6D6F6465 6C2E6370 703A3433
     | 0003C0        2A2A00
