IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   11| 00226C addi     38A00010   1     LI        gr5=16
   11| 002270 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 002274 ori      60000000   1
    9| 002278 addi     3B9C0001   1     AI        gr28=gr28,1
   13| 00227C addi     381BFFF0   1     AI        gr0=gr27,-16
    9| 002280 cmpldi   283C0001   1     CL8       cr0=gr28,1
   12| 002284 rlwinm   57BD843E   1     SRL4      gr29=gr29,16
   13| 002288 rlwinm   541B003E   1     RN4       gr27=gr0,0,0xFFFFFFFF
    9| 00228C bc       4080FF80   1     BF        CL.2167,cr0,0x8/llt,taken=20%(20,80)
    9| 002290 b        4BFFFF5C   1     B         CL.394,-1
   60|                              CL.392:
   61| 002294 bc       408100E0   1     BF        CL.400,cr0,0x10/lgt,taken=40%(40,60)
   63| 002298 subf     7FBE0050   1     S         gr29=gr0,gr30
    9| 00229C addi     3B800000   1     LI        gr28=0
   63| 0022A0 or       7FA0EB78   1     LR        gr0=gr29
    9| 0022A4 addi     38800000   1     LI        gr4=0
    0| 0022A8 ori      60210000   1     XNOP      
   10|                              CL.410:
   10| 0022AC rlwinm   5400F87F   1     SRL4_R    gr0,cr0=gr0,1
   10| 0022B0 addi     38640001   1     AI        gr3=gr4,1
   10| 0022B4 or       7C9B2378   1     LR        gr27=gr4
   10| 0022B8 rlwinm   5464003E   1     RN4       gr4=gr3,0,0xFFFFFFFF
   10| 0022BC bc       4082FFF0   1     BF        CL.410,cr0,0x4/eq,taken=80%(80,20)
   64| 0022C0 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,32,void>,1>).rm@10.rns297.(gr26,16)
   64| 0022C4 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   13| 0022C8 addi     3B24FFFF   1     AI        gr25=gr4,-1
   64| 0022CC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,32,void>,1>).re@8.rns298.(gr26,8)
   64| 0022D0 subfic   20840020   1     SFI       gr4=32,gr4,ca"
   64| 0022D4 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   64| 0022D8 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   64| 0022DC ori      60000000   1
   65| 0022E0 addi     38000001   1     LI        gr0=1
   65| 0022E4 ld       EB5A0008   1     L8        gr26=(PCencoder<float,PCmap<float,32,void>,1>).re@8.rns298.(gr26,8)
   65| 0022E8 slw      7C00C830   1     SLL4      gr0=gr0,gr25
   65| 0022EC rldicl   7B7B0020   1     RN8       gr27=gr27,0,0xFFFFFFFF
   65| 0022F0 subf     7C00E850   1     S         gr0=gr29,gr0
   65| 0022F4 rlwinm   541D003E   1     RN4       gr29=gr0,0,0xFFFFFFFF
    0| 0022F8 ori      60210000   1     XNOP      
    9|                              CL.402:
   10| 0022FC cmplwi   281B0010   1     CL4       cr0=gr27,16
   10| 002300 bc       41810044   1     BT        CL.2172,cr0,0x10/lgt,taken=40%(40,60)
    9| 002304 addi     3B9C0001   1     AI        gr28=gr28,1
    9| 002308 cmpldi   283C0001   1     CL8       cr0=gr28,1
    9| 00230C bc       4180FFF0   1     BT        CL.402,cr0,0x8/llt,taken=80%(80,20)
    0| 002310 ori      60210000   1     XNOP      
    0|                              CL.2169:
   15| 002314 or       7F43D378   1     LR        gr3=gr26
   15| 002318 or       7FA4EB78   1     LR        gr4=gr29
   15| 00231C or       7F65DB78   1     LR        gr5=gr27
   15| 002320 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   15| 002324 ori      60000000   1
    0|                              CL.2170:
   48| 002328 rlwinm   57C00FFE   1     RN4       gr0=gr30,1,0x1
   48| 00232C mulld    7C00F9D2   1     M         gr0=gr0,gr31
   48| 002330 rlwinm   5400F87E   1     SRL4      gr0=gr0,1
   50| 002334 eqv      7C00F238   1     EQV       gr0=gr0,gr30
   24| 002338 stw      900100A0   1     ST4Z      shared(gr1,160)=gr0
   25| 00233C lfs      C02100A0   1     LFS       fp1=shared(gr1,160)
    0| 002340 b        4BFFFEF8   1     B         CL.1838,-1
    0|                              CL.2172:
   11| 002344 rldicl   7BA40420   1     RN8       gr4=gr29,0,0xFFFF
   11| 002348 or       7F43D378   1     LR        gr3=gr26
   11| 00234C addi     38A00010   1     LI        gr5=16
   11| 002350 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 002354 ori      60000000   1
    9| 002358 addi     3B9C0001   1     AI        gr28=gr28,1
   13| 00235C addi     381BFFF0   1     AI        gr0=gr27,-16
    9| 002360 cmpldi   283C0001   1     CL8       cr0=gr28,1
   12| 002364 rlwinm   57BD843E   1     SRL4      gr29=gr29,16
   13| 002368 rlwinm   541B003E   1     RN4       gr27=gr0,0,0xFFFFFFFF
    9| 00236C bc       4080FFA8   1     BF        CL.2169,cr0,0x8/llt,taken=20%(20,80)
    9| 002370 b        4BFFFF8C   1     B         CL.402,-1
   66|                              CL.400:
   68| 002374 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,32,void>,1>).rm@10.rns297.(gr26,16)
   68| 002378 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   68| 00237C ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,32,void>,1>).re@8.rns298.(gr26,8)
   68| 002380 addi     38800020   1     LI        gr4=32
   68| 002384 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   68| 002388 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 00238C ori      60000000   1
    0| 002390 b        4BFFFF98   1     B         CL.2170,-1
     |               Tag Table
     | 002394        00000000 00092241 80070200 50000000 00000284 002E5F5A
     | 0023AC        4E395043 656E636F 64657249 66355043 6D617049 664C6A33
     | 0023C4        32457645 4C623145 4536656E 636F6465 4566666A
     |               Instruction count          161
     |               Straight-line exec time    161
 GPR's set/used:   su-- u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<double,16,void>::inverse(unsigned long long) const
     | 000000                           AKA       _ZNK5PCmapIdLj16EvE7inverseEy
  109|                                  PROC      this,r,gr3,gr4
  111| 0023E0 rldicl   78808BC2   1     SRL8      gr0=gr4,15
  111| 0023E4 neg      7C0000D0   1     COMP      gr0=gr0
  111| 0023E8 rldicl   78007C60   1     SRL8      gr0=gr0,49
  111| 0023EC xor      7C002278   1     X         gr0=gr0,gr4
  113| 0023F0 nor      7C0000F8   1     NOR       gr0=gr0,gr0
  113| 0023F4 rldicr   780083C6   1     SLL8      gr0=gr0,48
   87| 0023F8 std      F801FFE0   1     ST8       shared(gr1,-32)=gr0
   88| 0023FC lfd      C821FFE0   1     LFL       fp1=shared(gr1,-32)
  115| 002400 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 002404        00000000 00092240 00000200 00000000 00000024 001D5F5A
     | 00241C        4E4B3550 436D6170 49644C6A 31364576 4537696E 76657273
     | 002434        654579
     |               Instruction count            9
     |               Straight-line exec time      9
 GPR's set/used:   su-- u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<double,32,void>::inverse(unsigned long long) const
     | 000000                           AKA       _ZNK5PCmapIdLj32EvE7inverseEy
  109|                                  PROC      this,r,gr3,gr4
  111| 002440 rldicl   78800FC2   1     SRL8      gr0=gr4,31
  111| 002444 neg      7C0000D0   1     COMP      gr0=gr0
  111| 002448 rldicl   7800F860   1     SRL8      gr0=gr0,33
  111| 00244C xor      7C002278   1     X         gr0=gr0,gr4
  113| 002450 nor      7C0000F8   1     NOR       gr0=gr0,gr0
  113| 002454 rldicr   780007C6   1     SLL8      gr0=gr0,32
   87| 002458 std      F801FFE0   1     ST8       shared(gr1,-32)=gr0
   88| 00245C lfd      C821FFE0   1     LFL       fp1=shared(gr1,-32)
  115| 002460 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 002464        00000000 00092240 00000200 00000000 00000024 001D5F5A
     | 00247C        4E4B3550 436D6170 49644C6A 33324576 4537696E 76657273
     | 002494        654579
     |               Instruction count            9
     |               Straight-line exec time      9
 GPR's set/used:   su-- u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<double,48,void>::inverse(unsigned long long) const
     | 000000                           AKA       _ZNK5PCmapIdLj48EvE7inverseEy
  109|                                  PROC      this,r,gr3,gr4
  111| 0024A0 rldicl   78808BE0   1     SRL8      gr0=gr4,47
  111| 0024A4 neg      7C0000D0   1     COMP      gr0=gr0
  111| 0024A8 rldicl   78007C42   1     SRL8      gr0=gr0,17
  111| 0024AC xor      7C002278   1     X         gr0=gr0,gr4
  113| 0024B0 nor      7C0000F8   1     NOR       gr0=gr0,gr0
  113| 0024B4 rldicr   780083E4   1     SLL8      gr0=gr0,16
   87| 0024B8 std      F801FFE0   1     ST8       shared(gr1,-32)=gr0
   88| 0024BC lfd      C821FFE0   1     LFL       fp1=shared(gr1,-32)
  115| 0024C0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0024C4        00000000 00092240 00000200 00000000 00000024 001D5F5A
     | 0024DC        4E4B3550 436D6170 49644C6A 34384576 4537696E 76657273
     | 0024F4        654579
     |               Instruction count            9
     |               Straight-line exec time      9
 GPR's set/used:   su-- u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<double,64,void>::inverse(unsigned long long) const
     | 000000                           AKA       _ZNK5PCmapIdLj64EvE7inverseEy
  109|                                  PROC      this,r,gr3,gr4
  111| 002500 rldicl   78800FE0   1     SRL8      gr0=gr4,63
  111| 002504 neg      7C0000D0   1     COMP      gr0=gr0
  111| 002508 rldicl   7800F842   1     SRL8      gr0=gr0,1
  111| 00250C xor      7C002278   1     X         gr0=gr0,gr4
  113| 002510 nor      7C0000F8   1     NOR       gr0=gr0,gr0
   87| 002514 std      F801FFE0   1     ST8       shared(gr1,-32)=gr0
   88| 002518 lfd      C821FFE0   1     LFL       fp1=shared(gr1,-32)
  115| 00251C bclr     4E800020   1     BA        lr
     |               Tag Table
     | 002520        00000000 00092240 00000200 00000000 00000020 001D5F5A
     | 002538        4E4B3550 436D6170 49644C6A 36344576 4537696E 76657273
     | 002550        654579
     |               Instruction count            8
     |               Straight-line exec time      8
 GPR's set/used:   su-s u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<float,8,void>::inverse(unsigned int) const
     | 000000                           AKA       _ZNK5PCmapIfLj8EvE7inverseEj
   46|                                  PROC      this,r,gr3,gr4
   48| 002560 addi     3800FFFF   1     LI        gr0=-1
   48| 002564 rlwinm   5483C9FE   1     SRL4      gr3=gr4,7
   48| 002568 rldicl   78000020   1     RN8       gr0=gr0,0,0xFFFFFFFF
   48| 00256C mulld    7C0019D2   1     M         gr0=gr0,gr3
   48| 002570 rlwinm   54003E7E   1     SRL4      gr0=gr0,25
   48| 002574 xor      7C002278   1     X         gr0=gr0,gr4
   50| 002578 nor      7C0000F8   1     NOR       gr0=gr0,gr0
   50| 00257C rlwinm   5400C00E   1     SLL4      gr0=gr0,24
   24| 002580 stw      9001FFE0   1     ST4Z      shared(gr1,-32)=gr0
   25| 002584 lfs      C021FFE0   1     LFS       fp1=shared(gr1,-32)
   52| 002588 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 00258C        00000000 00092240 00000200 00000000 0000002C 001C5F5A
     | 0025A4        4E4B3550 436D6170 49664C6A 38457645 37696E76 65727365
     | 0025BC        456A
     |               Instruction count           11
     |               Straight-line exec time     11
 GPR's set/used:   su-s u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<float,16,void>::inverse(unsigned int) const
     | 000000                           AKA       _ZNK5PCmapIfLj16EvE7inverseEj
   46|                                  PROC      this,r,gr3,gr4
   48| 0025C0 addi     3800FFFF   1     LI        gr0=-1
   48| 0025C4 rlwinm   54838BFE   1     SRL4      gr3=gr4,15
   48| 0025C8 rldicl   78000020   1     RN8       gr0=gr0,0,0xFFFFFFFF
   48| 0025CC mulld    7C0019D2   1     M         gr0=gr0,gr3
   48| 0025D0 rlwinm   54007C7E   1     SRL4      gr0=gr0,17
   48| 0025D4 xor      7C002278   1     X         gr0=gr0,gr4
   50| 0025D8 nor      7C0000F8   1     NOR       gr0=gr0,gr0
   50| 0025DC rlwinm   5400801E   1     SLL4      gr0=gr0,16
   24| 0025E0 stw      9001FFE0   1     ST4Z      shared(gr1,-32)=gr0
   25| 0025E4 lfs      C021FFE0   1     LFS       fp1=shared(gr1,-32)
   52| 0025E8 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0025EC        00000000 00092240 00000200 00000000 0000002C 001D5F5A
     | 002604        4E4B3550 436D6170 49664C6A 31364576 4537696E 76657273
     | 00261C        65456A
     |               Instruction count           11
     |               Straight-line exec time     11
 GPR's set/used:   su-s u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<float,24,void>::inverse(unsigned int) const
     | 000000                           AKA       _ZNK5PCmapIfLj24EvE7inverseEj
   46|                                  PROC      this,r,gr3,gr4
   48| 002620 addi     3800FFFF   1     LI        gr0=-1
   48| 002624 rlwinm   54834DFE   1     SRL4      gr3=gr4,23
   48| 002628 rldicl   78000020   1     RN8       gr0=gr0,0,0xFFFFFFFF
   48| 00262C mulld    7C0019D2   1     M         gr0=gr0,gr3
   48| 002630 rlwinm   5400BA7E   1     SRL4      gr0=gr0,9
   48| 002634 xor      7C002278   1     X         gr0=gr0,gr4
   50| 002638 nor      7C0000F8   1     NOR       gr0=gr0,gr0
   50| 00263C rlwinm   5400402E   1     SLL4      gr0=gr0,8
   24| 002640 stw      9001FFE0   1     ST4Z      shared(gr1,-32)=gr0
   25| 002644 lfs      C021FFE0   1     LFS       fp1=shared(gr1,-32)
   52| 002648 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 00264C        00000000 00092240 00000200 00000000 0000002C 001D5F5A
     | 002664        4E4B3550 436D6170 49664C6A 32344576 4537696E 76657273
     | 00267C        65456A
     |               Instruction count           11
     |               Straight-line exec time     11
 GPR's set/used:   su-s u--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   -s-- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     PCmap<float,32,void>::inverse(unsigned int) const
     | 000000                           AKA       _ZNK5PCmapIfLj32EvE7inverseEj
   46|                                  PROC      this,r,gr3,gr4
   48| 002680 addi     3800FFFF   1     LI        gr0=-1
   48| 002684 rlwinm   54830FFE   1     SRL4      gr3=gr4,31
   48| 002688 rldicl   78000020   1     RN8       gr0=gr0,0,0xFFFFFFFF
   48| 00268C mulld    7C6019D2   1     M         gr3=gr0,gr3
   48| 002690 rlwinm   5463F87E   1     SRL4      gr3=gr3,1
   48| 002694 xor      7C632278   1     X         gr3=gr3,gr4
   50| 002698 andc     7C001878   1     ANDC      gr0=gr0,gr3
   24| 00269C stw      9001FFE0   1     ST4Z      shared(gr1,-32)=gr0
   25| 0026A0 lfs      C021FFE0   1     LFS       fp1=shared(gr1,-32)
   52| 0026A4 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0026A8        00000000 00092240 00000200 00000000 00000028 001D5F5A
     | 0026C0        4E4B3550 436D6170 49664C6A 33324576 4537696E 76657273
     | 0026D8        65456A
     |               Instruction count           10
     |               Straight-line exec time     10
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ---s
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCfileencoder::~RCfileencoder()
     | 000000                           AKA       _ZN13RCfileencoderD0Ev
   11|                                  PROC      this,gr3
    0| 0026E0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0026E4 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 0026E8 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 0026EC stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   11| 0026F0 ld       E8E20000   1     L8        gr7=._ZTV13RCfileencoder(gr2,0)
    0| 0026F4 or       7C7F1B78   1     LR        gr31=gr3
   19| 0026F8 addi     38630028   1     AI        gr3=gr3,40
   19| 0026FC lwz      80BF0024   1     L4Z       gr5=(RCfileencoder).size@24.rns13.(gr31,36)
   19| 002700 ld       E8DF0018   1     L8        gr6=(RCfileencoder).file@18.rns11.(gr31,24)
   19| 002704 addi     38800001   1     LI        gr4=1
   11| 002708 addi     38070010   1     AI        gr0=gr7,16
   11| 00270C std      F81F0000   1     ST8       (RCfileencoder)[]@0.rns9.(gr31,0)=gr0
   19| 002710 bl       48000001   1     CALL      gr3=fwrite,4,(char).rns72.",gr3-gr5,(_IO_FILE).rns3.",gr6,#ProcAlias",fwrite",fcr",#MX_TEMP25",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   19| 002714 ori      60000000   1
   20| 002718 lwz      801F0024   1     L4Z       gr0=(RCfileencoder).size@24.rns13.(gr31,36)
   20| 00271C cmpld    7C201840   1     CL8       cr0=gr0,gr3
   20| 002720 bc       40820038   1     BF        CL.4177,cr0,0x4/eq,taken=50%(0,0)
   23| 002724 lwz      80BF0020   1     L4Z       gr5=(RCfileencoder).count@20.rns12.(gr31,32)
   11| 002728 ld       E8820000   1     L8        gr4=._ZTV9RCencoder(gr2,0)
   24| 00272C addi     38C00000   1     LI        gr6=0
   11| 002730 or       7FE3FB78   1     LR        gr3=gr31
   24| 002734 stw      90DF0024   1     ST4Z      (RCfileencoder).size@24.rns13.(gr31,36)=gr6
   23| 002738 add      7C002A14   1     A         gr0=gr0,gr5
   11| 00273C addi     38840010   1     AI        gr4=gr4,16
   23| 002740 stw      901F0020   1     ST4Z      (RCfileencoder).count@20.rns12.(gr31,32)=gr0
   11| 002744 std      F89F0000   1     ST8       (RCencoder)[]@0.rns324.(gr31,0)=gr4
   11| 002748 bl       48000001   1     CALL      _ZdlPv,1,(char).rns72.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP25",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 00274C ori      60000000   1
   11| 002750 or       7FE3FB78   1     LR        gr3=gr31
    0| 002754 b        48000030   1     B         CL.1874,-1
    0|                              CL.4177:
   11| 002758 ld       E8820000   1     L8        gr4=._ZTV9RCencoder(gr2,0)
   24| 00275C addi     38000000   1     LI        gr0=0
   21| 002760 addi     38600001   1     LI        gr3=1
   24| 002764 stw      901F0024   1     ST4Z      (RCfileencoder).size@24.rns13.(gr31,36)=gr0
   21| 002768 stb      987F0010   1     ST1Z      (RCfileencoder).error@10.rns10.(gr31,16)=gr3
   11| 00276C or       7FE3FB78   1     LR        gr3=gr31
   11| 002770 addi     38040010   1     AI        gr0=gr4,16
   11| 002774 std      F81F0000   1     ST8       (RCencoder)[]@0.rns324.(gr31,0)=gr0
   11| 002778 bl       48000001   1     CALL      _ZdlPv,1,(char).rns72.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP25",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 00277C ori      60000000   1
   11| 002780 or       7FE3FB78   1     LR        gr3=gr31
   11|                              CL.1874:
   11| 002784 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
