IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
    0| 002FA4 lwz      80A1008C   1     L4Z       gr5=<a16:d140:l4>(gr1,140)
    0| 002FA8 cmplwi   28050001   1     CL4       cr0=gr5,1
   31| 002FAC bc       418600DC   1     BT        CL.675,cr1,0x4/eq,taken=50%(0,0)
   31| 002FB0 bc       41820060   1     BT        CL.723,cr0,0x4/eq,taken=50%(0,0)
    0| 002FB4 addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 002FB8 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 002FBC rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.665:
    0| 002FC0 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002FC4 and      7C052038   1     N         gr5=gr0,gr4
   23| 002FC8 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 002FCC addi     38E40001   1     AI        gr7=gr4,1
   24| 002FD0 or       7FE4FB78   1     LR        gr4=gr31
   23| 002FD4 rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 002FD8 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 002FDC ori      60210000   1     XNOP      
   22|                              CL.666:
   23| 002FE0 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 002FE4 addi     38840001   1     AI        gr4=gr4,1
   23| 002FE8 add      7CA54214   1     A         gr5=gr5,gr8
   24| 002FEC cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 002FF0 and      7C052838   1     N         gr5=gr0,gr5
   23| 002FF4 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 002FF8 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
   24| 002FFC bc       4180FFE4   1     BT        CL.666,cr0,0x8/llt,taken=80%(80,20)
   24| 003000 add      7C863A14   1     A         gr4=gr6,gr7
   24| 003004 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 003008 bc       4200FFB8   1     BCT       ctr=CL.665,taken=100%(100,0)
   30| 00300C b        4BFFFF90   1     B         CL.3967,-1
   30|                              CL.723:
    0| 003010 rlwinm   56A5F87E   1     RN4       gr5=gr21,31,0x7FFFFFFF
    0| 003014 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
    0| 003018 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 00301C mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 003020 bc       41820028   1     BT        CL.4127,cr0,0x4/eq,taken=50%(0,0)
    0| 003024 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 003028 and      7C052038   1     N         gr5=gr0,gr4
   23| 00302C rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 003030 addi     38E40001   1     AI        gr7=gr4,1
   23| 003034 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 003038 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 00303C bc       41860044   1     BT        CL.4128,cr1,0x4/eq,taken=20%(20,80)
    0| 003040 ori      60210000   1     XNOP      
    0| 003044 ori      60210000   1     XNOP      
    0|                              CL.4127:
   31|                              CL.725:
    0| 003048 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 00304C and      7C052038   1     N         gr5=gr0,gr4
   23| 003050 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 003054 addi     38C40001   1     AI        gr6=gr4,1
   23| 003058 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00305C addi     38C60001   1     AI        gr6=gr6,1
   23| 003060 and      7C072038   1     N         gr7=gr0,gr4
   23| 003064 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 003068 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 00306C rldicr   78E51F24   1     SLL8      gr5=gr7,3
   23| 003070 addi     38E40001   1     AI        gr7=gr4,1
   23| 003074 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 003078 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
   30| 00307C bc       4200FFCC   1     BCT       ctr=CL.725,taken=100%(100,0)
    0|                              CL.4128:
   30| 003080 stw      90E10098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr7
   30| 003084 b        4BFFFBAC   1     B         CL.605,-1
   30|                              CL.675:
   31| 003088 bc       41820068   1     BT        CL.730,cr0,0x4/eq,taken=50%(0,0)
    0| 00308C addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 003090 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 003094 rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.676:
    0| 003098 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 00309C and      7C052038   1     N         gr5=gr0,gr4
   23| 0030A0 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 0030A4 addi     38E40001   1     AI        gr7=gr4,1
   24| 0030A8 or       7FE4FB78   1     LR        gr4=gr31
   23| 0030AC rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 0030B0 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 0030B4 ori      60210000   1     XNOP      
    0| 0030B8 ori      60210000   1     XNOP      
    0| 0030BC ori      60210000   1     XNOP      
   22|                              CL.677:
   23| 0030C0 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 0030C4 addi     38840001   1     AI        gr4=gr4,1
   23| 0030C8 add      7CA54214   1     A         gr5=gr5,gr8
   24| 0030CC cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 0030D0 and      7C052838   1     N         gr5=gr0,gr5
   23| 0030D4 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 0030D8 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
   24| 0030DC bc       4180FFE4   1     BT        CL.677,cr0,0x8/llt,taken=80%(80,20)
   24| 0030E0 add      7C863A14   1     A         gr4=gr6,gr7
   24| 0030E4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 0030E8 bc       4200FFB0   1     BCT       ctr=CL.676,taken=100%(100,0)
    0| 0030EC b        4BFFFEB0   1     B         CL.3967,-1
   30|                              CL.730:
    0| 0030F0 rlwinm   56A5F87E   1     RN4       gr5=gr21,31,0x7FFFFFFF
    0| 0030F4 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
    0| 0030F8 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 0030FC mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 003100 bc       41820028   1     BT        CL.4130,cr0,0x4/eq,taken=50%(0,0)
    0| 003104 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 003108 and      7C052038   1     N         gr5=gr0,gr4
   23| 00310C rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 003110 addi     38E40001   1     AI        gr7=gr4,1
   23| 003114 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 003118 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 00311C bc       4186FF64   1     BT        CL.4128,cr1,0x4/eq,taken=20%(20,80)
    0| 003120 ori      60210000   1     XNOP      
    0| 003124 ori      60210000   1     XNOP      
    0|                              CL.4130:
   31|                              CL.732:
    0| 003128 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 00312C and      7C052038   1     N         gr5=gr0,gr4
   23| 003130 rldicr   78A51F24   1     SLL8      gr5=gr5,3
   23| 003134 addi     38C40001   1     AI        gr6=gr4,1
   23| 003138 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00313C addi     38C60001   1     AI        gr6=gr6,1
   23| 003140 and      7C072038   1     N         gr7=gr0,gr4
   23| 003144 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
    0| 003148 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 00314C rldicr   78E51F24   1     SLL8      gr5=gr7,3
   23| 003150 addi     38E40001   1     AI        gr7=gr4,1
   23| 003154 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 003158 stfdx    7C032DAE   1     STFL      (double).rns89.(gr3,gr5,0)=fp0
   30| 00315C bc       4200FFCC   1     BCT       ctr=CL.732,taken=100%(100,0)
   30| 003160 b        4BFFFF20   1     B         CL.4128,-1
    0|                              CL.5334:
   24| 003164 addi     38000001   1     LI        gr0=1
   24| 003168 addi     38800000   1     LI        gr4=0
   24| 00316C stb      980100C3   1     ST1Z      <a16:d195:l1>(gr1,195)=gr0
   24| 003170 addi     38A00041   1     LI        gr5=65
   24| 003174 addi     38C00010   1     LI        gr6=16
   24| 003178 addi     38E00400   1     LI        gr7=1024
   24| 00317C bl       48000001   1     CALL      gr3=_ZN9RCqsmodelC1Ebjjj,5,(char).rns113.",gr3-gr7,#ProcAlias",_ZN9RCqsmodelC1Ebjjj",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 003180 ori      60000000   1
   24| 003184 stb      9BE100C3   1     ST1Z      <a16:d195:l1>(gr1,195)=gr31
    0| 003188 ld       EB4100A8   1     L8        gr26=__199(gr1,168)
    0| 00318C b        4BFFF79C   1     B         CL.595,-1
     |               Tag Table
     | 003190        00000000 00092A41 800C0500 00000000 00000900 00000001
     | 0031A8        000000C0 002A5F5A 31326465 636F6D70 72657373 33644964
     | 0031C0        4C6A3332 45457650 39524364 65636F64 65725054 5F6A6A6A
     |               Instruction count          576
     |               Straight-line exec time    580
 GPR's set/used:   ssus ssss ssss s---  ---- ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     decompress3d<double,48>(RCdecoder *, double *, unsigned int, unsigned int, unsigned int)
     | 000000                           AKA       _Z12decompress3dIdLj48EEvP9RCdecoderPT_jjj
   14|                                  PROC      rd,data,nx,ny,nz,gr3-gr7
    0| 0031E0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0031E4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 0031E8 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 0031EC std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 0031F0 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 0031F4 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 0031F8 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 0031FC std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 003200 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 003204 std      FAC1FFB0   1     ST8       #stack(gr1,-80)=gr22
    0| 003208 std      FAA1FFA8   1     ST8       #stack(gr1,-88)=gr21
    0| 00320C std      FA81FFA0   1     ST8       #stack(gr1,-96)=gr20
    0| 003210 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 003214 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 003218 stdu     F821FEC1   1     ST8U      gr1,#stack(gr1,-320)=gr1
    0| 00321C or       7C771B78   1     LR        gr23=gr3
   24| 003220 addi     38600048   1     LI        gr3=72
   53| 003224 std      F8410028   1     ST8       #cur_toc(gr1,40)=gr2
    0| 003228 ld       E9020000   1     L8        gr8=.$STATIC(gr2,0)
    0| 00322C addi     3BE00000   1     LI        gr31=0
    0| 003230 or       7CB82B78   1     LR        gr24=gr5
    0| 003234 stw      93E100C0   1     ST4Z      <a17:d192:l4>(gr1,192)=gr31
    0| 003238 std      FBE100D0   1     ST8       <a17:d208:l8>(gr1,208)=gr31
    0| 00323C or       7C9E2378   1     LR        gr30=gr4
    0| 003240 addi     380800C0   1     AI        gr0=gr8,192
    0| 003244 stw      93E100D8   1     ST4Z      <a17:d216:l4>(gr1,216)=gr31
    0| 003248 std      F80100C8   1     ST8       <a17:d200:l8>(gr1,200)=gr0
    0| 00324C or       7CB92B78   1     LR        gr25=gr5
    0| 003250 rlwinm   54BD003E   1     RN4       gr29=gr5,0,0xFFFFFFFF
    0| 003254 or       7CD63378   1     LR        gr22=gr6
    0| 003258 rlwinm   54DC003E   1     RN4       gr28=gr6,0,0xFFFFFFFF
    0| 00325C or       7CF53B78   1     LR        gr21=gr7
    0| 003260 rlwinm   54FB003E   1     RN4       gr27=gr7,0,0xFFFFFFFF
   24| 003264 bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP17",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 003268 ori      60000000   1
   24| 00326C or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   24| 003270 std      F86100A8   1     ST8       __254(gr1,168)=gr3
   24| 003274 bc       40820840   1     BF        CL.5468,cr0,0x4/eq,taken=40%(40,60)
   24|                              CL.756:
   25| 003278 addi     38600018   1     LI        gr3=24
   25| 00327C bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP17",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   25| 003280 ori      60000000   1
   25| 003284 std      FB4100B0   1     ST8       rm(gr1,176)=gr26
   25| 003288 or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   25| 00328C bc       41820010   1     BT        CL.759,cr0,0x4/eq,taken=50%(0,0)
   34| 003290 std      FAFA0008   1     ST8       (PCdecoder<double,PCmap<double,48,void>,1>).rd@8.rns142.(gr26,8)=gr23
   34| 003294 addi     380100B0   1     AI        gr0=gr1,176
   34| 003298 std      F81A0010   1     ST8       (PCdecoder<double,PCmap<double,48,void>,1>).rm@10.rns143.(gr26,16)=gr0
   34|                              CL.759:
    9| 00329C addi     38B80001   1     AI        gr5=gr24,1
   26| 0032A0 std      FBE10080   1     ST8       <a17:d128:l8>(gr1,128)=gr31
    9| 0032A4 addi     387D0001   1     AI        gr3=gr29,1
    9| 0032A8 addi     389C0001   1     AI        gr4=gr28,1
    9| 0032AC stw      90A1008C   1     ST4Z      <a17:d140:l4>(gr1,140)=gr5
    9| 0032B0 mulld    7C8321D2   1     M         gr4=gr3,gr4
    9| 0032B4 addi     38000001   1     LI        gr0=1
   45| 0032B8 add      7C64EA14   1     A         gr3=gr4,gr29
    9| 0032BC stw      90810090   1     ST4Z      <a17:d144:l4>(gr1,144)=gr4
   45| 0032C0 addi     38830002   1     AI        gr4=gr3,2
   45| 0032C4 addi     38630001   1     AI        gr3=gr3,1
    9| 0032C8 stw      90010088   1     ST4Z      <a17:d136:l4>(gr1,136)=gr0
   45| 0032CC and      7C642038   1     N         gr4=gr3,gr4
   45| 0032D0 rlwinm   5463003E   1     RN4       gr3=gr3,0,0xFFFFFFFF
   45| 0032D4 cmpwi    2C040000   1     C4        cr0=gr4,0
    0| 0032D8 addi     38030001   1     AI        gr0=gr3,1
   45| 0032DC bc       41820024   1     BT        CL.763,cr0,0x4/eq,taken=20%(20,80)
    0| 0032E0 ori      60210000   1     XNOP      
    0| 0032E4 ori      60210000   1     XNOP      
    0| 0032E8 ori      60210000   1     XNOP      
   45|                              CL.761:
    9| 0032EC or       7C001B78   1     O         gr0=gr0,gr3
    9| 0032F0 rldicl   78030020   1     RN8       gr3=gr0,0,0xFFFFFFFF
   45| 0032F4 addi     38030001   1     AI        gr0=gr3,1
   45| 0032F8 and      7C640039   1     N_R       gr4,cr0=gr3,gr0
   45| 0032FC bc       4082FFF0   1     BF        CL.761,cr0,0x4/eq,taken=80%(80,20)
   45|                              CL.763:
   47| 003300 stw      90610094   1     ST4Z      <a17:d148:l4>(gr1,148)=gr3
   10| 003304 stw      93E10098   1     ST4Z      <a17:d152:l4>(gr1,152)=gr31
   10| 003308 rldic    78031F48   1     RN8       gr3=gr0,3,0x7FFFFFFF8
   10| 00330C bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP17",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   10| 003310 ori      60000000   1
   10| 003314 addi     38000002   1     LI        gr0=2
   24| 003318 lwz      80A10090   1     L4Z       gr5=<a17:d144:l4>(gr1,144)
   10| 00331C stb      980100C3   1     ST1Z      <a17:d195:l1>(gr1,195)=gr0
   23| 003320 lfd      C8010080   1     LFL       fp0=<a17:d128:l8>(gr1,128)
   10| 003324 std      F86100A0   1     ST8       <a17:d160:l8>(gr1,160)=gr3
   23| 003328 lwz      80010094   1     L4Z       gr0=<a17:d148:l4>(gr1,148)
   23| 00332C lwz      80C10098   1     L4Z       gr6=<a17:d152:l4>(gr1,152)
   24| 003330 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 003334 addi     3905FFFF   1     AI        gr8=gr5,-1
   23| 003338 and      7C043038   1     N         gr4=gr0,gr6
   23| 00333C rldicr   78841F24   1     SLL8      gr4=gr4,3
   23| 003340 addi     38E60001   1     AI        gr7=gr6,1
   23| 003344 stfdx    7C0325AE   1     STFL      (double).rns130.(gr3,gr4,0)=fp0
   23| 003348 stw      90E10098   1     ST4Z      <a17:d152:l4>(gr1,152)=gr7
   23| 00334C rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 003350 bc       4182003C   1     BT        CL.797,cr0,0x4/eq,taken=20%(20,80)
   24| 003354 addi     38E00000   1     LI        gr7=0
    0| 003358 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
    0| 00335C ori      60210000   1     XNOP      
   22|                              CL.767:
   23| 003360 rldicl   78E80020   1     RN8       gr8=gr7,0,0xFFFFFFFF
   24| 003364 addi     38E70001   1     AI        gr7=gr7,1
   23| 003368 add      7D044214   1     A         gr8=gr4,gr8
   24| 00336C cmpld    7C274840   1     CL8       cr0=gr7,gr9
   23| 003370 and      7C084038   1     N         gr8=gr0,gr8
   23| 003374 rldicr   79081F24   1     SLL8      gr8=gr8,3
   23| 003378 stfdx    7C0345AE   1     STFL      (double).rns130.(gr3,gr8,0)=fp0
   24| 00337C bc       4180FFE4   1     BT        CL.767,cr0,0x8/llt,taken=80%(80,20)
   24| 003380 add      7C853214   1     A         gr4=gr5,gr6
   24| 003384 stw      90810098   1     ST4Z      <a17:d152:l4>(gr1,152)=gr4
   24| 003388 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.797:
   31| 00338C cmpdi    2C3B0000   1     C8        cr0=gr27,0
   31| 003390 bc       418201F0   1     BT        CL.766,cr0,0x4/eq,taken=50%(0,0)
   31| 003394 cmpdi    2C3C0000   1     C8        cr0=gr28,0
    0| 003398 cmpdi    2CBD0000   1     C8        cr1=gr29,0
   31| 00339C bc       41820558   1     BT        CL.824,cr0,0x4/eq,taken=50%(0,0)
   31| 0033A0 bc       41860270   1     BT        CL.812,cr1,0x4/eq,taken=50%(0,0)
   31| 0033A4 addi     3A800000   1     LI        gr20=0
    0| 0033A8 rldic    7B391F48   1     RN8       gr25=gr25,3,0x7FFFFFFF8
   31|                              CL.764:
   24| 0033AC lwz      80A1008C   1     L4Z       gr5=<a17:d140:l4>(gr1,140)
    0| 0033B0 lfd      C8010080   1     LFL       fp0=<a17:d128:l8>(gr1,128)
   23| 0033B4 and      7C062038   1     N         gr6=gr0,gr4
   23| 0033B8 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 0033BC addi     38E40001   1     AI        gr7=gr4,1
   23| 0033C0 or       7C882378   1     LR        gr8=gr4
   24| 0033C4 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 0033C8 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 0033CC rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 0033D0 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   24| 0033D4 bc       41820034   1     BT        CL.798,cr0,0x4/eq,taken=20%(20,80)
   24| 0033D8 or       7FE6FB78   1     LR        gr6=gr31
    0| 0033DC rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
   22|                              CL.773:
   23| 0033E0 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 0033E4 addi     38C60001   1     AI        gr6=gr6,1
   23| 0033E8 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 0033EC cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 0033F0 and      7C073838   1     N         gr7=gr0,gr7
   23| 0033F4 rldicr   78E71F24   1     SLL8      gr7=gr7,3
   23| 0033F8 stfdx    7C033DAE   1     STFL      (double).rns89.(gr3,gr7,0)=fp0
   24| 0033FC bc       4180FFE4   1     BT        CL.773,cr0,0x8/llt,taken=80%(80,20)
   24| 003400 add      7C854214   1     A         gr4=gr5,gr8
   24| 003404 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.798:
   31| 003408 or       7FF8FB78   1     LR        gr24=gr31
    0| 00340C addi     3AFEFFF8   1     AI        gr23=gr30,-8
   31|                              CL.770:
   24| 003410 lwz      80A10088   1     L4Z       gr5=<a17:d136:l4>(gr1,136)
   30| 003414 lfd      C8010080   1     LFL       fp0=<a17:d128:l8>(gr1,128)
   23| 003418 and      7C062038   1     N         gr6=gr0,gr4
   23| 00341C rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 003420 addi     38E40001   1     AI        gr7=gr4,1
   23| 003424 or       7C882378   1     LR        gr8=gr4
   24| 003428 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 00342C stw      90E10098   1     ST4Z      <a17:d152:l4>(gr1,152)=gr7
   24| 003430 cmplwi   28050001   1     CL4       cr0=gr5,1
   23| 003434 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   23| 003438 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 00343C bc       41820040   1     BT        CL.799,cr0,0x4/eq,taken=20%(20,80)
   24| 003440 or       7FE6FB78   1     LR        gr6=gr31
    0| 003444 rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
